Date,Open,High,Low,Close,Volume,Ex-Dividend,Split Ratio,Adj. Open,Adj. High,Adj. Low,Adj. Close,Adj. Volume
2016-02-11,65.02,65.76,64.78,65.32,11186005.0,0.0,1.0,62.72383382042754,63.43770089251485,62.492309364615444,63.01323939019265,11186005.0
2016-02-12,65.52,66.25,64.87,66.18,9695125.0,0.0,1.0,63.20617643670274,63.91039665646454,62.57913103554498,63.842868690186016,9695125.0
2016-02-16,66.61,66.8,65.5,65.9,11356522.0,0.0,1.0,64.2576833401827,64.44097353436726,63.186882732051735,63.572756825071906,11356522.0
2016-02-17,66.1,66.61,65.81,66.11,12416647.0,0.0,1.0,63.76569387158197,64.2576833401827,63.48593515414236,63.77534072390748,12416647.0
2016-02-18,63.74,64.78,62.35,64.12,27894515.0,0.0,1.0,61.48903672276302,62.492309364615444,60.14812424951795,61.855617111132176,27894515.0
2016-02-19,63.89,64.765,63.44,64.66,15558412.0,0.0,1.0,61.63373950764558,62.47783908612718,61.199631152997895,62.37654713670939,15558412.0
2016-02-22,64.96,66.135,64.96,65.63,10586801.0,0.0,1.0,62.665952706474506,63.79945785472125,62.665952706474506,63.312291812283284,10586801.0
2016-02-23,65.84,66.6,65.28,66.48,11432011.0,0.0,1.0,63.514875711118876,64.24803648785718,62.97465198089065,64.13227425995115,11432011.0
2016-02-24,66.19,67.33,65.72,67.12,10286797.0,0.0,1.0,63.85251554251151,64.95225670761899,63.39911348321282,64.7496728087834,10286797.0
2016-02-25,67.45,68.13,67.33,68.04,9581195.0,0.0,1.0,65.06801893552503,65.7240048936593,64.95225670761899,65.63718322272977,9581195.0
2016-02-26,68.08,68.2,66.3,66.51,10981181.0,0.0,1.0,65.67577063203179,65.79153285993785,63.95863091809206,64.16121481692765,10981181.0
2016-02-29,66.63,66.95,66.22,66.34,9345004.0,0.0,1.0,64.27697704483369,64.58567631924983,63.88145609948803,63.99721832739408,9345004.0
2016-03-01,66.65,66.89,66.0,66.46,10427925.0,0.0,1.0,64.2962707494847,64.5277952052968,63.66922534832694,64.11298055530013,10427925.0
2016-03-02,66.21,66.67,66.0,66.21,9164983.0,0.0,1.0,63.87180924716252,64.31556445413571,63.66922534832694,63.87180924716252,9164983.0
2016-03-03,65.95,66.2,64.88,66.14,11846211.0,0.0,1.0,63.62099108669942,63.86216239483702,62.58877788787048,63.804281280884,11846211.0
2016-03-04,66.14,67.28,66.09,66.78,10010539.0,0.0,1.0,63.804281280884,64.90402244599146,63.75604701925648,64.42167982971625,10010539.0
2016-03-07,66.62,68.48,66.27,67.89,12825429.0,0.0,1.0,64.2673301925082,66.06164472505195,63.92969036111555,65.4924804378472,12825429.0
2016-03-08,67.73,68.47,67.485,68.04,9947466.0,0.0,1.0,65.33813080063915,66.05199787272645,65.1017829186643,65.63718322272977,9947466.0
2016-03-09,67.79,67.99,67.12,67.53,7824756.0,0.5,1.0,65.88021161779514,66.07457719271117,65.22908694182637,65.62753637040427,7824756.0
2016-03-10,67.55,68.035,66.4,67.41,10225109.0,0.0,1.0,65.64697292789587,66.11830944706729,64.5293708721286,65.51091702545463,10225109.0
2016-03-11,67.77,67.94,66.8,67.17,8290880.0,0.0,1.0,65.86077506030352,66.02598579898216,64.91810202196068,65.27767833555538,8290880.0
2016-03-14,67.15,67.67,66.96,67.36,6712410.0,0.0,1.0,65.25824177806378,65.7635922728455,65.07359448189352,65.46232563172562,6712410.0
2016-03-15,67.0,68.349,67.0,68.09,7566895.0,0.0,1.0,65.11246759687674,66.4234633996855,65.11246759687674,66.17175998016921,7566895.0
2016-03-16,67.94,68.34,67.25,67.99,8218029.0,0.0,1.0,66.02598579898216,66.41471694881427,65.3554245655218,66.07457719271117,8218029.0
2016-03-17,67.82,68.92,67.26,67.45,11836578.0,0.0,1.0,65.90936645403254,66.97837711607082,65.36514284426761,65.54979014043785,11836578.0
2016-03-18,67.48,68.03,66.75,66.95,23152641.0,0.0,1.0,65.57894497667526,66.1134503076944,64.86951062823167,65.06387620314773,23152641.0
2016-03-21,67.03,68.38,66.97,67.97,9415789.0,0.0,1.0,65.14162243311414,66.45359006379748,65.08331276063933,66.05514063521957,9415789.0
2016-03-22,68.0,68.68,67.79,67.87,7514506.0,0.0,1.0,66.08429547145698,66.74513842617156,65.88021161779514,65.95795784776156,7514506.0
2016-03-23,68.01,68.1,67.44,67.46,6110647.0,0.0,1.0,66.09401375020279,66.181478258915,65.54007186169204,65.55950841918364,6110647.0
2016-03-24,67.43,68.04,67.38,68.0,6303542.0,0.0,1.0,65.53035358294625,66.1231685864402,65.48176218921722,66.08429547145698,6303542.0
2016-03-28,67.93,68.575,67.93,68.12,5603164.0,0.0,1.0,66.01626752023637,66.64309649934063,66.01626752023637,66.20091481640662,5603164.0
2016-03-29,68.15,68.2091,67.43,68.03,6491000.0,0.0,1.0,66.23006965264403,66.28750468003172,65.53035358294625,66.1134503076944,6491000.0
2016-03-30,68.33,69.0,68.29,68.8,7208443.0,0.0,1.0,66.40499867006847,67.05612334603724,66.36612555508526,66.86175777112118,7208443.0
2016-03-31,68.75,69.19,68.47,68.49,6283490.0,0.0,1.0,66.81316637739218,67.24077064220748,66.5410545725097,66.5604911300013,6283490.0
2016-04-01,68.02,69.2,68.02,69.06,6602374.0,0.0,1.0,66.10373202894858,67.25048892095329,66.10373202894858,67.11443301851205,6602374.0
2016-04-04,69.0,69.37,68.92,69.1,6823360.0,0.0,1.0,67.05612334603724,67.41569965963193,66.97837711607082,67.15330613349525,6823360.0
2016-04-05,69.03,69.25,68.27,68.64,5779038.0,0.0,1.0,67.08527818227465,67.2990803146823,66.34668899759365,66.70626531118835,5779038.0
2016-04-06,68.7,69.06,68.52,69.04,5362697.0,0.0,1.0,66.76457498366317,67.11443301851205,66.5896459662387,67.09499646102046,5362697.0
2016-04-07,68.83,68.93,67.945,68.22,6110491.0,0.0,1.0,66.89091260735859,66.98809539481663,66.03084493835506,66.29809760386463,6110491.0
2016-04-08,68.31,68.39,67.86,68.06,6515793.0,0.0,1.0,66.38556211257686,66.46330834254329,65.94823956901575,66.1426051439318,6515793.0
2016-04-11,68.01,68.37,67.38,67.4,7863238.0,0.0,1.0,66.09401375020279,66.44387178505168,65.48176218921722,65.50119874670884,7863238.0
2016-04-12,67.57,68.87,67.45,68.8,7732679.0,0.0,1.0,65.66640948538748,66.9297857223418,65.54979014043785,66.86175777112118,7732679.0
2016-04-13,69.01,69.42,68.87,69.15,6262715.0,0.0,1.0,67.06584162478305,67.46429105336094,66.9297857223418,67.20189752722428,6262715.0
2016-04-14,69.15,69.24,68.15,68.8,6977130.0,0.0,1.0,67.20189752722428,67.28936203593649,66.23006965264403,66.86175777112118,6977130.0
2016-04-15,68.94,69.41,68.94,69.06,7584493.0,0.0,1.0,66.99781367356242,67.45457277461513,66.99781367356242,67.11443301851205,7584493.0
2016-04-18,69.05,69.9,68.85,69.86,6622352.0,0.0,1.0,67.10471473976624,67.93076843315947,66.91034916485019,67.89189531817625,6622352.0
2016-04-19,69.79,70.08,69.5,69.77,8199358.0,0.0,1.0,67.82386736695564,68.1056974505839,67.54203728332736,67.80443080946402,8199358.0
2016-04-20,69.76,69.99,69.131,69.21,5412547.0,0.0,1.0,67.79471253071823,68.01823294187167,67.18343279760725,67.26020719969908,5412547.0
2016-04-21,69.47,69.68,68.24,68.47,6617516.0,0.0,1.0,67.51288244708995,67.7169663007518,66.31753416135624,66.5410545725097,6617516.0
2016-04-22,68.82,68.94,68.28,68.72,6215117.0,0.0,1.0,66.88119432861278,66.99781367356242,66.35640727633945,66.78401154115477,6215117.0
2016-04-25,68.55,69.5,68.06,69.47,5896232.0,0.0,1.0,66.61880080247612,67.54203728332736,66.1426051439318,67.51288244708995,5896232.0
2016-04-26,69.7,69.8899,69.1,69.3,6648430.0,0.0,1.0,67.73640285824341,67.92095297162619,67.15330613349525,67.34767170841131,6648430.0
2016-04-27,69.49,69.78,68.99,69.42,5147280.0,0.0,1.0,67.53231900458155,67.81414908820983,67.04640506729143,67.46429105336094,5147280.0
2016-04-28,69.07,69.62,68.75,68.91,4775929.0,0.0,1.0,67.12415129725784,67.65865662827699,66.81316637739218,66.96865883732501,4775929.0
2016-04-29,68.73,68.82,66.36,66.87,12098040.0,0.0,1.0,66.79372981990058,66.88119432861278,64.49049775714538,64.9861299731813,12098040.0
2016-05-02,66.62,67.7,66.53,67.59,7609700.0,0.0,1.0,64.74317300453625,65.79274710908291,64.65570849582402,65.68584604287909,7609700.0
2016-05-03,66.86,67.495,66.75,67.0,5922369.0,0.0,1.0,64.9764116944355,65.59352239479396,64.86951062823167,65.11246759687674,5922369.0
2016-05-04,66.85,67.49,66.44,67.19,6029518.0,0.0,1.0,64.96669341568969,65.58866325542105,64.5682439871118,65.29711489304698,6029518.0
2016-05-05,66.97,67.25,66.58,67.21,8090984.0,0.0,1.0,65.08331276063933,65.3554245655218,64.70429988955303,65.31655145053858,8090984.0
2016-05-06,66.91,68.26,66.8,68.25,9825160.0,0.0,1.0,65.02500308816451,66.33697071884785,64.91810202196068,66.32725244010204,9825160.0
2016-05-09,68.25,69.1,68.16,68.95,8656229.0,0.0,1.0,66.32725244010204,67.15330613349525,66.23978793138983,67.00753195230823,8656229.0
2016-05-10,68.92,69.13,68.45,68.79,6401108.0,0.0,1.0,66.97837711607082,67.18246096973266,66.5216180150181,66.85203949237538,6401108.0
2016-05-11,67.47,67.5,65.61,66.41,14596441.0,0.5,1.0,66.06289652700586,66.09227086961458,64.24168728526537,65.02500308816451,14596441.0
2016-05-12,66.55,67.05,66.38,66.85,9533363.0,0.0,1.0,65.16208335367186,65.65165573048381,64.99562874555579,65.45582677975902,9533363.0
2016-05-13,66.48,66.55,64.65,64.94,13744652.0,0.0,1.0,65.09354322091819,65.16208335367186,63.301708321786414,63.585660300337345,13744652.0
2016-05-16,64.86,66.35,64.68,66.02,10181795.0,0.0,1.0,63.50732872004743,64.96625440294707,63.33108266439513,64.64313663425118,10181795.0
2016-05-17,66.06,66.27,64.88,65.1,9252650.0,0.0,1.0,64.68230242439614,64.88792282265716,63.52691161511991,63.74232346091717,9252650.0
2016-05-18,63.02,63.777,62.72,63.15,22255902.0,0.0,1.0,61.705702373379424,62.44691495187273,61.41195894729224,61.83299119135053,22255902.0
2016-05-19,68.1,69.33,67.5,69.2,35076690.0,0.0,1.0,66.67975772178893,67.88410576874635,66.09227086961458,67.75681695077525,35076690.0
2016-05-20,69.33,70.14,68.85,69.86,16742593.0,0.0,1.0,67.88410576874635,68.67721301918174,67.41411628700686,68.40305248816703,16742593.0
2016-05-23,69.6,70.06,69.44,69.5,10099782.0,0.0,1.0,68.14847485222481,68.59888143889182,67.99181169164498,68.05056037686242,10099782.0
2016-05-24,69.65,70.42,69.55,70.24,8827986.0,0.0,1.0,68.19743208990602,68.95137355019642,68.09951761454361,68.77512749454412,8827986.0
2016-05-25,70.25,70.995,70.24,70.48,7269763.0,0.0,1.0,68.78491894208037,69.51438178353018,68.77512749454412,69.01012223541386,7269763.0
2016-05-26,70.69,71.375,70.6,70.85,8692426.0,0.0,1.0,69.21574263367488,69.88645678990727,69.12761960584872,69.3724057942547,8692426.0
2016-05-27,70.86,70.89,70.49,70.75,5773666.0,0.0,1.0,69.38219724179095,69.41157158439967,69.01991368295009,69.27449131889232,5773666.0
2016-05-31,70.58,71.0,70.48,70.78,8389484.0,0.0,1.0,69.10803671077625,69.5192775072983,69.01012223541386,69.30386566150104,8389484.0
2016-06-01,70.5,70.905,70.41,70.5,7221359.0,0.0,1.0,69.02970513048633,69.42625875570403,68.94158210266018,69.02970513048633,7221359.0
2016-06-02,70.5,71.0,70.145,70.95,6508681.0,0.0,1.0,69.02970513048633,69.5192775072983,68.68210874294985,69.4703202696171,6508681.0
2016-06-03,70.57,71.05,70.52,70.87,6374329.0,0.0,1.0,69.09824526324,69.56823474497949,69.04928802555881,69.39198868932719,6374329.0
2016-06-06,71.52,71.55,71.0,71.05,9015943.0,0.0,1.0,70.02843277918274,70.05780712179146,69.5192775072983,69.56823474497949,9015943.0
2016-06-07,71.1,71.31,70.85,71.03,7363374.0,0.0,1.0,69.61719198266069,69.82281238092172,69.3724057942547,69.54865184990702,7363374.0
2016-06-08,70.85,71.45,70.8,71.28,6138989.0,0.0,1.0,69.3724057942547,69.95989264642907,69.32344855657351,69.793438038313,6138989.0
2016-06-09,71.36,71.59,70.85,71.09,6069759.0,0.0,1.0,69.87176961860291,70.09697291193642,69.3724057942547,69.60740053512446,6069759.0
2016-06-10,71.0,71.41,70.68,71.14,7511406.0,0.0,1.0,69.5192775072983,69.9207268562841,69.20595118613865,69.65635777280565,7511406.0
2016-06-13,71.0,71.18,70.485,70.53,7907557.0,0.0,1.0,69.5192775072983,69.69552356295061,69.01501795918198,69.05907947309505,7907557.0
2016-06-14,70.66,71.17,70.2,70.95,9066307.0,0.0,1.0,69.18636829106616,69.68573211541437,68.73596170439917,69.4703202696171,9066307.0
2016-06-15,71.2,71.615,71.0,71.12,8016482.0,0.0,1.0,69.71510645802309,70.12145153077701,69.5192775072983,69.63677487773317,8016482.0
2016-06-16,71.0,71.46,70.8,71.3,6705181.0,0.0,1.0,69.5192775072983,69.9696840939653,69.32344855657351,69.81302093338547,6705181.0
2016-06-17,71.05,71.31,70.4,70.95,18059297.0,0.0,1.0,69.56823474497949,69.82281238092172,68.93179065512395,69.4703202696171,18059297.0
2016-06-20,71.31,71.78,71.05,71.1,7142522.0,0.0,1.0,69.82281238092172,70.28301041512496,69.56823474497949,69.61719198266069,7142522.0
2016-06-21,70.95,71.72,70.95,71.46,6674766.0,0.0,1.0,69.4703202696171,70.22426172990752,69.4703202696171,69.9696840939653,6674766.0
2016-06-22,71.6,72.25,71.565,71.75,8457509.0,0.0,1.0,70.10676435947265,70.7432084493282,70.07249429309582,70.25363607251624,8457509.0
2016-06-23,72.2,72.24,71.785,72.1,6969864.0,0.0,1.0,70.69425121164701,70.73341700179196,70.28790613889308,70.59633673628461,6969864.0
2016-06-24,70.55,72.72,70.51,71.96,15120033.0,0.0,1.0,69.07866236816753,71.20340648353144,69.03949657802258,70.45925647077726,15120033.0
2016-06-27,71.64,71.77,70.875,71.5,11346061.0,0.0,1.0,70.14593014961761,70.27321896758872,69.39688441309531,70.00884988411026,11346061.0
2016-06-28,71.76,71.87,70.67,71.51,8561127.0,0.0,1.0,70.26342752005249,70.37113344295112,69.1961597386024,70.0186413316465,8561127.0
2016-06-29,71.63,72.49,71.56,72.46,7014708.0,0.0,1.0,70.13613870208137,70.97820319019793,70.0675985693277,70.94882884758921,7014708.0
2016-06-30,72.57,73.195,72.32,73.02,8713585.0,0.0,1.0,71.05653477048784,71.6685002415028,70.81174858208186,71.49714990961861,8713585.0
2016-07-01,73.13,73.17,72.415,72.81,7638181.0,0.0,1.0,71.60485583251725,71.64402162266221,70.90476733367615,71.2915295113576,7638181.0
2016-07-05,72.75,73.62,72.68,73.14,10748626.0,0.0,1.0,71.23278082614016,72.08463676179298,71.16424069338649,71.61464728005349,10748626.0
2016-07-06,73.26,73.98,73.17,73.82,11062713.0,0.0,1.0,71.73214465048837,72.43712887309759,71.64402162266221,72.28046571251775,11062713.0
2016-07-07,73.73,73.9321,73.15,73.53,7486861.0,0.0,1.0,72.19234268469161,72.390227839399,71.62443872758973,71.99651373396682,7486861.0
2016-07-08,73.82,73.85,73.24,73.84,9127565.0,0.0,1.0,72.28046571251775,72.30984005512647,71.71256175541588,72.30004860759024,9127565.0
2016-07-11,73.67,74.35,73.5,74.06,9040070.0,0.0,1.0,72.13359399947417,72.79941243193842,71.9671393913581,72.51546045338749,9040070.0
2016-07-12,73.56,73.73,73.0,73.27,12360974.0,0.0,1.0,72.02588807657554,72.19234268469161,71.47756701454614,71.7419360980246,12360974.0
2016-07-13,73.25,73.63,72.94,73.62,6393864.0,0.0,1.0,71.72235320295212,72.09442820932921,71.4188183293287,72.08463676179298,6393864.0
2016-07-14,73.79,74.11,73.61,73.7,6646248.0,0.0,1.0,72.25109136990905,72.56441769106868,72.07484531425673,72.16296834208289,6646248.0
2016-07-15,73.98,74.01,73.44,73.67,5994480.0,0.0,1.0,72.43712887309759,72.46650321570631,71.90839070614066,72.13359399947417,5994480.0
2016-07-18,73.64,74.18,73.53,73.84,5457237.0,0.0,1.0,72.10421965686545,72.63295782382237,71.99651373396682,72.30004860759024,5457237.0
2016-07-19,73.64,73.96,73.585,73.66,4797883.0,0.0,1.0,72.10421965686545,72.4175459780251,72.05036669541613,72.12380255193793,4797883.0
2016-07-20,73.88,74.11,73.63,73.79,5281885.0,0.0,1.0,72.33921439773519,72.56441769106868,72.09442820932921,72.25109136990905,5281885.0
2016-07-21,73.43,73.656,73.14,73.52,4432231.0,0.0,1.0,71.89859925860443,72.11988597292344,71.61464728005349,71.98672228643058,4432231.0
2016-07-22,73.76,73.91,73.42,73.55,4316633.0,0.0,1.0,72.22171702730033,72.36858874034391,71.88880781106819,72.0160966290393,4316633.0
2016-07-25,73.55,73.835,73.41,73.75,4733874.0,0.0,1.0,72.0160966290393,72.29515288382211,71.87901636353195,72.21192557976408,4733874.0
2016-07-26,73.71,74.07,73.41,73.73,5248083.0,0.0,1.0,72.17275978961912,72.52525190092373,71.87901636353195,72.19234268469161,5248083.0
2016-07-27,73.66,73.82,73.135,73.32,5771470.0,0.0,1.0,72.12380255193793,72.28046571251775,71.60975155628537,71.79089333570579,5771470.0
2016-07-28,73.14,73.32,72.47,73.24,4603167.0,0.0,1.0,71.61464728005349,71.79089333570579,70.95862029512546,71.71256175541588,4603167.0
2016-07-29,73.17,73.25,72.76,72.97,6302187.0,0.0,1.0,71.64402162266221,71.72235320295212,71.2425722736764,71.44819267193742,6302187.0
2016-08-01,72.81,73.99,72.81,73.78,5866120.0,0.0,1.0,71.2915295113576,72.44692032063382,71.2915295113576,72.2412999223728,5866120.0
2016-08-02,73.7,73.72,72.63,73.13,6513056.0,0.0,1.0,72.16296834208289,72.18255123715537,71.11528345570528,71.60485583251725,6513056.0
2016-08-03,73.0,73.4,72.51,72.94,6567966.0,0.0,1.0,71.47756701454614,71.86922491599572,70.99778608527042,71.4188183293287,6567966.0
2016-08-04,72.8,73.49,72.59,73.3,4944707.0,0.0,1.0,71.28173806382135,71.95734794382186,71.07611766556033,71.77131044063331,4944707.0
2016-08-05,73.46,73.95,73.46,73.76,5415442.0,0.0,1.0,71.92797360121314,72.40775453048887,71.92797360121314,72.22171702730033,5415442.0
2016-08-08,74.0,74.07,73.04,73.34,6577147.0,0.0,1.0,72.45671176817007,72.52525190092373,71.5167328046911,71.81047623077828,6577147.0
2016-08-09,73.36,73.88,73.08,73.54,6427875.0,0.0,1.0,71.83005912585075,72.33921439773519,71.55589859483605,72.00630518150307,6427875.0
2016-08-10,73.57,74.51,73.39,73.95,8052272.0,0.5,1.0,72.52273618079947,73.44935534635545,72.34529846824621,72.89732690730082,8052272.0
2016-08-11,74.5,74.8,73.53,73.8,6290331.0,0.0,1.0,73.43949769565803,73.73522721658014,72.48330557800986,72.74946214683976,6290331.0
2016-08-12,73.8,74.12,73.56,73.89,9993651.0,0.0,1.0,72.74946214683976,73.0649069691567,72.51287853010209,72.8381810031164,9993651.0
2016-08-15,73.81,74.01,73.11,73.32,9636116.0,0.0,1.0,72.75931979753717,72.95647281148526,72.0692842487189,72.27629491336438,9636116.0
2016-08-16,72.59,73.31,72.21,72.89,9763349.0,0.0,1.0,71.55668641245391,72.26643726266698,71.18209568595256,71.85241593337602,9763349.0
2016-08-17,71.99,72.95,71.99,72.93,14332077.0,0.0,1.0,70.96522737060968,71.91156183756046,70.96522737060968,71.89184653616564,14332077.0
2016-08-18,74.94,75.19,73.87,74.3,26858329.0,0.0,1.0,73.87323432634379,74.1196755937789,72.81846570172159,73.24234468170995,26858329.0
2016-08-19,74.1,74.29,72.67,72.81,15345507.0,0.0,1.0,73.04519166776187,73.23248703101255,71.63554761803314,71.77355472779679,15345507.0
2016-08-22,73.06,73.14,72.45,72.7,10312074.0,0.0,1.0,72.0199959952319,72.09885720081112,71.41867930269026,71.66512057012535,10312074.0
2016-08-23,72.89,73.07,71.96,71.97,9390940.0,0.0,1.0,71.85241593337602,72.02985364592928,70.93565441851747,70.94551206921487,9390940.0
2016-08-24,71.97,72.75,71.76,72.23,10050580.0,0.0,1.0,70.94551206921487,71.71440882361237,70.7385014045694,71.20181098734739,10050580.0
2016-08-25,72.37,72.58,71.05,71.22,10513910.0,0.0,1.0,71.33981809711103,71.5468287617565,70.03860820505373,70.20618826690959,10513910.0
2016-08-26,71.41,71.69,70.89,71.14,10038464.0,0.0,1.0,70.39348363016026,70.66949784968757,69.88088579389527,70.12732706133036,10038464.0
2016-08-29,71.14,71.66,71.1,71.4,7467288.0,0.0,1.0,70.12732706133036,70.63992489759536,70.08789645854074,70.38362597946286,7467288.0
2016-08-30,71.76,71.76,71.15,71.31,5772930.0,0.0,1.0,70.7385014045694,70.7385014045694,70.13718471202777,70.29490712318623,5772930.0
2016-08-31,71.46,71.64,71.15,71.44,6311636.0,0.0,1.0,70.44277188364728,70.62020959620055,70.13718471202777,70.42305658225247,6311636.0
2016-09-01,71.57,72.86,71.41,72.84,11761356.0,0.0,1.0,70.55120604131872,71.82284298128381,70.39348363016026,71.80312767988902,11761356.0
2016-09-02,72.99,73.19,72.415,72.5,8082939.0,0.0,1.0,71.95099244035006,72.14814545429813,71.38417752524936,71.46796755617729,8082939.0
2016-09-06,72.76,73.08,72.2,73.0,9569405.0,0.0,1.0,71.72426647430979,72.03971129662669,71.17223803525516,71.96085009104746,9569405.0
2016-09-07,73.0,73.05,72.01,72.06,9618272.0,0.0,1.0,71.96085009104746,72.01013834453448,70.9849426720045,71.03423092549151,9618272.0
2016-09-08,71.89,72.32,71.71,71.83,9661224.0,0.0,1.0,70.86665086363566,71.290529843624,70.68921315108237,70.80750495945122,9661224.0
2016-09-09,71.32,71.5099,70.3,70.3,12172571.0,0.0,1.0,70.30476477388363,70.49196156062733,69.29928440274844,69.29928440274844,12172571.0
2016-09-12,70.79,72.24,70.72,71.94,10864043.0,0.0,1.0,69.78230928692125,71.21166863804477,69.7133057320394,70.91593911712266,10864043.0
2016-09-13,71.84,71.91,71.15,71.46,7507915.0,0.0,1.0,70.81736261014863,70.88636616503045,70.13718471202777,70.44277188364728,7507915.0
2016-09-14,71.62,72.06,71.4,71.52,6980444.0,0.0,1.0,70.60049429480576,71.03423092549151,70.38362597946286,70.5019177878317,6980444.0
2016-09-15,71.48,72.56,71.26,72.4,7331924.0,0.0,1.0,70.4624871850421,71.5271134603617,70.24561886969921,71.36939104920324,7331924.0
2016-09-16,72.32,72.96,72.22,72.87,13935682.0,0.0,1.0,71.290529843624,71.92141948825784,71.19195333664997,71.83270063198123,13935682.0
2016-09-19,72.64,72.87,72.09,72.09,6920427.0,0.0,1.0,71.60597466594093,71.83270063198123,71.06380387758372,71.06380387758372,6920427.0
2016-09-20,72.15,72.55,71.9,71.97,5910377.0,0.0,1.0,71.12294978176816,71.51725580966429,70.87650851433305,70.94551206921487,5910377.0
2016-09-21,72.18,72.54,71.5126,72.19,6675884.0,0.0,1.0,71.15252273386037,71.5073981589669,70.49462312631563,71.16238038455776,6675884.0
2016-09-22,72.43,72.54,71.99,72.27,5869871.0,0.0,1.0,71.39896400129545,71.5073981589669,70.96522737060968,71.241241590137,5869871.0
2016-09-23,72.6,72.77,72.34,72.35,7696443.0,0.0,1.0,71.56654406315131,71.73412412500717,71.31024514501883,71.32010279571621,7696443.0
